"store","websites","attribute_set","type","sku","age","gender","size","dimension","visibility","featured","status","store_id","product_type_id"
"admin","base","Default","simple","BOX-unicorn-3SP",,"男,女",,"約33 x 33 x 33 cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BIN-bear-3SP",,"男,女",,"高約44 cm / 直徑約43 cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BIN-camel-3SP",,"男,女",,"高約44 cm / 直徑約43 cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BIN-Owl-3SP",,"男,女",,"高約44 cm / 直徑約43 cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","WCJ-NB-LORALIN","0-3個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","WCJ-3M-LORALIN"," 3-6個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","WCJ-6M-LORALIN"," 6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","WCP-NB-LORALIN","0-3個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","WCP-3M-LORALIN","3-6個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","WCP-6M-LORALIN","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BW-3M-LORALIN","3-6個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BW-6M-LORALIN","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BW-12M-LORALIN","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BWR-3M-LORALIN","3-6個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BWR-6M-LORALIN","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BWR-12M-LORALIN","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BWT-3M-LORALIN","3-6個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BWT-6M-LORALIN","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BWT-12M-LORALIN","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","WB-3M-LORALIN","3-6個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","WB-6M-LORALIN","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","WB-12M-LORALIN","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","ZN-LORALIN","0-4個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","ZB-LORALIN","0-4個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","HN-6M-LORALIN","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","HN-12M-LORALIN","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","HE-6M-LORALIN","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","HE-12M-LORALIN","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","OG-3M-LORALIN","3-6個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","OG-6M-LORALIN","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","OG-12M-LORALIN","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BUS-LORALIN","0-4個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BNS-LORALIN","0-4個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RB-3M-LORALIN","3-6個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RB-6M-LORALIN","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RDM2T-EROSE","2-3歲","女",,"肩寬約24cm/前裙長約48cm後裙長約51cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RDM3T-EROSE","3-4歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","PDO6-12M-EROSE","6-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","CDP18M-EROSE","12-18個月","女",,"肩寬約20cm/總長約40cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","CDO18M-EROSE","12-18個月","女",,"肩寬約24cm/袖長約27.5cm/總長約46cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","CDO2T-EROSE","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","KTO18M-EROSE","12-18個月","女",,"肩寬約24cm/袖長約24cm/總長約43cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","KTO2T-EROSE","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","KTO3T-EROSE","3-4歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","KTG18M-EROSE","12-18個月","女",,"肩寬約24cm/袖長約24cm/總長約43cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","KTG2T-EROSE","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","KTG3T-EROSE","3-4歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MDO18M-EROSE","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MDO2T-EROSE","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MDO3T-EROSE","3-4歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","EDLD6-12M-EROSE","6-12個月","女",,"總長約36cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","EDLD2T-EROSE","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","EDLD3T-EROSE","3-4歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MTN-005-MTN","新生","男,女",,"8oz/約250ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MTN-001-MTN","新生","男,女",,"12oz/約355ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MTN-010-MTN","新生","男,女",,"8oz/約250ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MTN-029-MTN","新生","男,女",,"8oz/約250ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MTN-026-MTN","新生","男,女",,"<li>有機草本兒童泡泡浴 355ml</li> <li>有機草本2合1洗髮沐浴露1瓶 250ml</li> <li>有機草本舒緩護膚乳液1瓶 250ml</li>","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22LAV9-TPC","2-4歲","女",,"裙長約21cm/鬆緊腰帶平放約23cm,最大可拉至33cm(左至右測量)","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22809RdShk9-TPC+Wng809Red-TPC","2-4歲","女",,"緞帶蓬裙 - 裙長度約20cm / 鬆緊腰帶平放約23cm, 最大約35cm(左至右測量)，扮裝翅膀 - 長約30.5cm / 寬約21cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22809TrqPk9-TPC+Wng809Blue-TPC","2-4歲","女",,"緞帶蓬裙 - 裙長度約20cm / 鬆緊腰帶平放約23cm, 最大約35cm(左至右測量)，扮裝翅膀-長約30.5cm/寬約21cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22Lav6-TPC","0-1歲","女",,"6”-- 腰到下擺長度約15cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22Lav7-TPC","1-2歲","女",,"7”--腰到下擺長度約17.8cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22Wht6-TPC","0-1歲","女",,"6”-- 腰到下擺長度約15cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22Wht7-TPC","1-2歲","女",,"7”--腰到下擺長度約17.8cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22HotPk6-TPC","0-1歲","女",,"6”-- 腰到下擺長度約15cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22HotPk7-TPC","1-2歲","女",,"7”--腰到下擺長度約17.8cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22BdayPK7-Set-TPC:WngBdayPK-TPC+22BdayPK7-TPC","1-2歲","女",,"裙長約17cm/鬆緊腰帶平放約22cm,最大約38cm(左至右測量)，長約30.5cm/寬約21cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22BdayLAV7-Set-TPC:WngBdayLAV-TPC+22BdayLAV7-TPC","1-2歲","女",,"裙長約17cm/鬆緊腰帶平放約22cm,最大約38cm(左至右測量)，長約30.5cm/寬約21cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22PKNV6-TPC ","0-1歲","女",,"裙長約15cm / 鬆緊腰帶平放約20cm, 最大約30cm (左至右測量)","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22PKGNM6-TPC","0-1歲","女",,"裙長約15cm / 鬆緊腰帶平放約20cm, 最大約30cm (左至右測量)","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22LcEgClnl6-TPC","0-1歲","女",,"裙長約12.5cm/鬆緊腰帶平放約20cm,最大可拉至30cm(左至右測量)","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","22LcEgPriW6-TPC","0-1歲","女",,"裙長約12.5cm/鬆緊腰帶平放約20cm,最大可拉至30cm(左至右測量)","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1212RB-KSTYL",,"男,女",,"30.5公分 x 30.5公分 x 30.5公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1212P-KSTYL",,"男,女",,"30.5公分 x 30.5公分 x 30.5公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1212SG-KSTYL",,"男,女",,"30.5公分 x 30.5公分 x 30.5公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9400-KSTYL",,"男,女",,"30.5公分 x 30.5公分 x 30.5公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9425-KSTYL",,"男,女",,"30.5公分 x 30.5公分 x 30.5公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9475-KSTYL",,"男,女",,"30.5公分 x 30.5公分 x 30.5公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9500-KSTYL",,"男,女",,"30.5公分 x 30.5公分 x 30.5公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9460-KSTYL",,"男,女",,"30.5公分 x 30.5公分 x 30.5公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9470-KSTYL",,"男,女",,"30.5公分 x 30.5公分 x 30.5公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","8933100-KSTYL",,"男,女",,"大 - 長20.3公分 x 寬30.5公分 x 高8.9公分，中 - 長17.8公分 x 寬25.4公分 x 高8.2公分，小 - 長15.2公分 x 寬20.3公分 x 高7.6公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","8947000-KSTYL",,"男,女",,"大 - 長20.3公分 x 寬30.5公分 x 高8.9公分，中 - 長17.8公分 x 寬25.4公分 x 高8.2公分，小 - 長15.2公分 x 寬20.3公分 x 高7.6公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","4013547-KSTYL",,"男,女",,"長25.4公分x寬14公分x高23公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","4043617-KSTYL",,"男,女",,"長25.4公分x寬14公分x高23公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSFox1ZNat12mo-CLK","6-12個月","男,女",,"適用7-10公斤/63-71公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSFox1ZNat18mo-CLK","12-18個月","男,女",,"適用10-12公斤/73-79公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSOwl1ZDjn6mo-CLK","3-6個月","男,女",,"適用3-7公斤/43-61公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSOwl1ZDjn12mo-CLK","6-12個月","男,女",,"適用7-10公斤/63-71公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSBee1ZNat6mo-CLK","3-6個月","男,女",,"適用3-7公斤/43-61公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSBee1ZNat12mo-CLK","6-12個月","男,女",,"適用7-10公斤/63-71公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSPan1ZBLk12mo-CLK","6-12個月","男,女",,"適用7-10公斤/63-71公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSPan1ZBlk18mo-CLK","12-18個月","男,女",,"適用10-12公斤/73-79公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSDin1ZLmn6mo-CLK","3-6個月","男,女",,"適用3-7公斤/43-61公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSDin1ZLmn12mo-CLK","6-12個月","男,女",,"適用7-10公斤/63-71公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSBun1ZPnk6mo-CLK","3-6個月","男,女",,"適用3-7公斤/43-61公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSBun1ZPnk12mo-CLK","6-12個月","男,女",,"適用7-10公斤/63-71公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSCow1ZGrn6mo-CLK","3-6個月","男,女",,"適用3-7公斤/43-61公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSCow1ZGrn12mo-CLK","6-12個月","男,女",,"適用7-10公斤/63-71公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LSBun1ZRed6mo-CLK","3-6個月","男,女",,"適用3-7公斤/43-61公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LSBun1ZRed18mo-CLK","12-18個月","男,女",,"適用10-12公斤/73-79公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LSSeal1ZBl12mo-CLK","6-12個月","男,女",,"適用7-10公斤/63-71公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LSSeal1ZBl18mo-CLK","12-18個月","男,女",,"適用10-12公斤/73-79公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LSDino1ZNav6mo-CLK","3-6個月","男,女",,"適用3-7公斤/43-61公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LSDino1ZNav12mo-CLK","6-12個月","男,女",,"適用7-10公斤/63-71公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LSDinoTNav2T-CLK","2-3歲","男,女",,"2T-長度53公分/胸圍81-91公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LSDinoTNav4T-CLK","4-5歲","男,女",,"4T-長度56公分/胸圍91-102公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LSSealTNav2T-CLK","2-3歲","男,女",,"2T-長度53公分/胸圍81-91公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LSSealTNav4T-CLK","4-5歲","男,女",,"4T-長度56公分/胸圍91-102公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSCowTGrn2T-CLK","2-3歲","男,女",,"2T-長度53公分/胸圍81-91公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSCowTGrn4T-CLK","4-5歲","男,女",,"4T-長度56公分/胸圍91-102公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSPanTOrng2T-CLK","2-3歲","男,女",,"2T-長度53公分/胸圍81-91公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSPanTOrng4T-CLK","4-5歲","男,女",,"4T-長度56公分/胸圍91-102公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSOwlTDj2T-CLK","2-3歲","男,女",,"2T-長度53公分/胸圍81-91公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSOwlTDj4T-CLK","4-5歲","男,女",,"4T-長度56公分/胸圍91-102公分","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","YellowBib-CLK","0-3歲","男,女",,"one size","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BlackBib-CLK","0-3歲","男,女",,"one size","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","PolkaBib-CLK","0-3歲","男,女",,"one size","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MMGreen-MM","10個月以上","男,女",,"約13.5x10x10公分、96公克","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RBWSDNB-P100-RB","0-3個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RBWSD03-P100-RB","3-6個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RBWSD06-P100-RB","6-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RBWSD12-P100-RB","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RBWSD18-P100-RB","18-24個月 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RBWSD2T-P100-RB","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RCDDB06-0000-RB","6-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RCDDB12-0000-RB","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RCDDB18-0000-RB","18-24個月 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RCDDB2T-0000-RB","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RLKBK00-0000-RB","0-6個月 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RLKBK06-0000-RB","6-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RLKGY00-0000-RB","0-6個月 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RLKGY06-0000-RB","6-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RCKLA12-0000-RB","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RCKLA18-0000-RB","18-24個月 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RCKLA2T-0000-RB","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","GJDMB18-0000-RB","18-24個月 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","GJDMB2T-0000-RB","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","53181PastelKitchen-KK","3歲以上","男,女",,"107.3公分(長) x40.6(公分)寬x109.2公分(高)/重量：38.4公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","53260EspressoKitchen-KK","3歲以上","男,女",,"108公分(長) x43.4(公分)寬x104公分(高)/重量：36.3公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","53173RedVintageKitchen-KK","3歲以上","男,女",,"83.8公分(長) x33(公分)寬x90.7公分(高)/重量：22.7公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","53179PinkVintageKitchen-KK","3歲以上","男,女",,"83.8公分(長) x33(公分)寬x90.7公分(高)/重量：22.7公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","65275PrettyPetalHouse-KK","3歲以上","男,女",,"49公分(長) x36(公分)寬x51.8公分(高)/重量：11公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","21201AspenTableSetWhite-KK","3-8歲","男,女",,"桌子-61公分(長) x 61公分(寬) x 48公分(高),椅子-29公分(長) x 30公分(寬) x 27公分(高)/  重量：14公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","26913HeartTable-KK","3-8歲","男,女",,"桌子-76.8公分(長) x 56.5公分(寬) x 52公分(高),椅子-29.8公分(長) x 29.8公分(寬) x50.8公分(高),椅面高度27.9公分/重量：17.4公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","14956ToyBoxEspresso-KK","3-8歲","男,女",,"77.6公分(長) x46.4公分(寬) x 49.8公分(高),重量：15.5公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","14951ToyBoxWht-KK","3-8歲","男,女",,"77.6公分(長) x46.4公分(寬) x 49.8公分(高),重量：15.5公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","14953ToyBoxNat-KK","3-8歲","男,女",,"77.6公分(長) x46.4公分(寬) x 49.8公分(高),重量：15.5公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","14221SlingBookshelfNat-KK","3歲以上","男,女",,"60.96公分(長) x 30.48公分(寬) x 71.12公分(高) ,重量：7.3公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1008-LILACOSM","1歲以上","女",,"14ml/液態0.5oz.","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1003-LILACOSM","1歲以上","女",,"14ml/液態0.5oz.","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1016-LILACOSM","1歲以上","女",,"14ml/液態0.5oz.","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1015-LILACOSM","1歲以上","女",,"14ml/液態0.5oz.","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1013-LILACOSM","1歲以上","女",,"14ml/液態0.5oz.","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1014-LILACOSM","1歲以上","女",,"14ml/液態0.5oz.","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1009-LILACOSM","1歲以上","女",,"14ml/液態0.5oz.","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1010-LILACOSM","1歲以上","女",,"14ml/液態0.5oz.","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1011-LILACOSM","1歲以上","女",,"14ml/液態0.5oz.","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1004-LILACOSM","1歲以上","女",,"14ml/液態0.5oz.","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E525001-EDUSHP","1歲以上","男,女",,"包裝約44×10x33(cm)","Catalog, Search","No","Enabled",0,"simple"
