"store","websites","attribute_set","type","sku","age","gender","size","dimension","visibility","featured","status","store_id","product_type_id"
"admin","base","Default","simple","E547023-EDUSHP","3歲以上","男,女",,"包裝約25×25x6（cm）","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E547024-EDUSHP","3歲以上","男,女",,"包裝約25×25x6（cm）","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E547005-EDUSHP","2歲以上","男,女",,"包裝約25×25x6（cm）","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E915019-EDUSHP","3歲以上","男,女",,"包裝約28×22x5（cm）","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E526023-EDUSHP","1歲以上","男,女",,"包裝約24×22x4（cm）","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E909006-EDUSHP","3歲以上","男,女",,"包裝約25×2x23.5（cm）","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E706132-EDUSHP","3歲以上","男,女",,"每片約32×32cm/厚度1.3cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E706150-EDUSHP","3歲以上","男,女",,"每片約32×32cm/厚度1.3cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E705175-EDUSHP","6個月以上","男,女",,"包裝約22×10x26cm/球直徑約10cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E851003-EDUSHP","6個月以上","男,女",,"約19×14x23cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E975054-EDUSHP","3歲以上","男,女",,"包裝約30×10x21cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E716167-EDUSHP","2歲以上","男,女",,"包裝約30.5×30.5x9.5cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","E705191-EDUSHP","6個月以上","男,女",,"包裝約21×8x23cm/球直徑約18cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MBB1008.SOLO-MIXIE","新生","男,女",,"奶瓶組：240cc奶瓶 * 1 / 第二階段奶嘴 * 1,防脹氣奶嘴：高 2-2/8"" 英吋/底部直徑 5英吋,第一階段:單一圓孔(非十字形吸孔)/奶粉儲存盒：240ml容量約40公克","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","6973-LEARN","4-6歲","男,女",,"12.7x10.2cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1455-LEARN","3-8歲","男,女",,"30.7x16x21.3cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","6906-LEARN","6-11歲","男,女",,"12.2x22.1x37.8cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2781-LEARN","3-6歲","男,女",,"11.4x8.9cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2421-LEARN","3-10歲","男,女",,"13x15cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9162-LEARN","3-10歲","男,女",,"30.5x27.4x30.5cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9153-LEARN","3-6歲","男,女",,"最長可至4英尺(約122公分)","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2690-LEARN","3-9歲","男,女",,"25.6cm長x20.5cm寬x36.5cm高","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2665-LEARN","3-6歲","男,女",,"30.2x9.1x30.7cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","85001-Shrunks","2歲以上","男,女",,"充氣後152×94×23（cm）／收折後40×18×18（cm）/重量：3公斤,最大承重：68公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","88028-Shrunks","４歲以上","男,女",,"充氣後196×117×23（cm）／收折後40×18×18（cm）/4公斤,最大承重：68公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","88046-Shrunks","2歲以上","男,女",,"充氣後122×18×10（cm）／收折後18×18×5（cm）,重量: 0.27公斤/最大承重：68公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","88051-SHRUNKS","2歲以上","男,女",,"尺寸：66×127（cm）重量： 0.27公斤","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","5008-LILACOSM","1歲以上","女",,"10.5ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","5026-LILACOSM","1歲以上","女",,"10.5ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","5025-LILACOSM","1歲以上","女",,"10.5ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","5017-LILACOSM","1歲以上","女",,"10.5ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","5028-LILACOSM","1歲以上","女",,"10.5ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","5023-LILACOSM","1歲以上","女",,"10.5ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","5005-LILACOSM","1歲以上","女",,"10.5ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","5033-LILACOSM","1歲以上","女",,"10.5ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","5029-LILACOSM","1歲以上","女",,"10.5ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","5027-LILACOSM","1歲以上","女",,"10.5ml","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2350-LEARN","4-6歲","男,女",,"15.2cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2349-LEARN","4-6歲","男,女",,"15.2cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2351-LEARN","3-6歲","男,女",,"16.7x12.9x6.6cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2353-LEARN","3-6歲","男,女",,"16.7x12.9x6.6cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2355-LEARN","3-6歲","男,女",,"16.7x12.9x6.6cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2354-LEARN","3-6歲","男,女",,"16.7x12.9x6.6cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2384-LEARN","3-6歲","男,女",,"16x28x10cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","HDJr4Pack+Ace-LEARN","3-6歲","男,女",,"16.7x12.9x6.6cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","HDJr4Pack+KatPen-LEARN","3-6歲","男,女",,"16.7x12.9x6.6cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SDCBK12-FOD0-RB","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SDSRD06-RUO0-RB","6-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SDSRD12-RUO0-RB","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SDSRD18-RUO0-RB","18-24個月 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SDSRD2T-RUO0-RB","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SDWPI06-RU00-RB","6-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SDWPI12-RU00-RB","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SDWPI18-RU00-RB","18-24個月 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SDWPI2T-RU00-RB","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SKSWH03-WS22-RB","3-6個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SKSWH06-WS22-RB","6-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SKSWH12-WS22-RB","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SKSWH18-WS22-RB","18-24個月 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SKSWH2T-WS22-RB","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SKSWH3T-WS22-RB","3-4歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SKSPI18-PM22-RB","18-24個月 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SKSPI2T-PM22-RB","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SKSPI3T-PM22-RB","3-4歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RLKWH00-0000-RB","0-6個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RLKWH06-0000-RB","6-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RLKWH12-0000-RB","1-2歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RLKWH2T-0000-RB","2-5歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","HOKPI18-PS00-RB","18-24個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSKFU06-PRC0-RB","6-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSKFU12-PRC0-RB","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSKFU18-PRC0-RB","18-24個月 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSKFU2T-PRC0-RB","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SSKFU3T-PRC0-RB","3-4歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","PGKPL2T-PLO0-RB","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","PGKPL3T-PLO0-RB","3-4歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","PGKNV2T-NAO0-RB","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","PGKNV3T-NAO0-RB","3-4歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","GTWCH12-RF00-RB","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","GTWCH18-RF00-RB","18-24個月 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","GTWCH2T-RF00-RB","2-3歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","GTWCH3T-RF00-RB","3-4歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","ONKTE00-TES0-RB","0-3個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","ONKTE03-TES0-RB","3-6個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","ONKTE06-TES0-RB","6-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","ONKTE12-TES0-RB","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","ONKTE18-TES0-RB","18-24個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","ONMPI12-USLS-RB","18-24個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BCKBR03-MOMO-RB","3-6個月","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BCKBR06-MOMO-RB","6-12個月","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BCKBR12-MOMO-RB","12-18個月","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BOKOL00-SM00-RB","0-3個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BOKOL03-SM00-RB","3-6個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BOKOL06-SM00-RB","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","P4BRS-EdgePub",,"男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","K4BRS-EdgePub",,"男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","14BRS-EdgePub",,"男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2629-LEARN","3-8歲","男,女",,"26.6cm長x24.1cm寬x13.9cm高","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9082-LEARN","3-5歲","男,女",,"16.7x12.9x6.6cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","3294-LEARN","2-7歲","男,女",,"30.7x22.9x10.7cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9155-LEARN","3-6歲","男,女",,"10.9x20.3x25.7cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9266-LEARN","2-6歲","男,女",,"22.9x17.8x15.2cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9730-LEARN","2-8歲","男,女",,"25.4x18.3x10.2cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9732-LEARN","2-8歲","男,女",,"25.4x18.3x10.2cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9720-LEARN","2-8歲","男,女",,"包裝約13x13x13cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","7287-LEARN","3-6歲","男,女",,"26.7x26.7x6.4cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9077-LEARN","3-5歲","男,女",,"8.3x11.4cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9048-LEARN","3-6歲","男,女",,"29.7x8.4x37.6cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","7201-LEARN","2-5歲","男,女",,"25.7x13x25.9cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","7203-LEARN","2-5歲","男,女",,"13x25.4x27.9cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","7207-LEARN","2-5歲","男,女",,"8.1x25.4x25.7cm","Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1422-6m-Tomat","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1422-12m-Tomat","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1442-6m-Tomat","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1442-12m-Tomat","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1421-6m-Tomat","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1421-12m-Tomat","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1441-6m-Tomat","6-12個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1441-12m-Tomat","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1301-12m-Tomat","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","8002-2T-Tomat","2-3歲 ","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1411-12m-Tomat","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1411-2T-Tomat","2-3歲 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1104-12m-Tomat","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","1104-2T-Tomat","2-3歲 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9011-12m-Tomat","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","9011-2T-Tomat","2-3歲 ","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LimBwlr2y-CB","1-2歲","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LimBwlr3y-CB","2-3歲 ","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MstBwlr2y-CB","1-2歲","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MstBwlr3y-CB","2-3歲 ","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LimBrtch2yA-CB","1-2歲","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LimBrtch3yA-CB","2-3歲 ","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LimBrtch3yWhl-CB","2-3歲 ","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MstBrtch2yC-CB","1-2歲","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MstBrtch3yC-CB","2-3歲 ","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","CrlBrtch2yB-CB","1-2歲","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","CrlBrtch3yB-CB","2-3歲 ","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MstBrtch3yWhl-CB","2-3歲 ","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","CrlBlmr1yTrtl-CB","0-1歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","CrlBlmr1yB-CB","0-1歲","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","CrlBlmr1yBrd-CB","0-1歲","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","CrlBlmr1yC-CB","0-1歲","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","LimBlmr1yA-CB","0-1歲","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MstBxr1yi-CB","0-1歲","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MstBxr2yi-CB","1-2歲","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MstBxr2ySea-CB","1-2歲","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MstBxr1yW-CB","0-1歲","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MstBxr2yW-CB","1-2歲","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","MstBxr2yWhl-CB","1-2歲","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","I2-821-306-NB-UN","新生","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","I2-821-307-NB-UN","新生","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","I2-822-306-NB-UN","新生","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","I2-822-307-NB-UN","新生","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","I2-819-306-NB-UN","新生","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","I2-819-307-NB-UN","新生","男",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","I20-776-273-BU-UN","0-6個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","I20-775-273-TG-UN","0-3個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","I20-713-273-TG-UN","0-3個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","I2-836-304-TG-UN","6-9個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BBR-Navy9m-UN","6-9個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","BBR-Navy18m-UN","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RWL-Navy-9mo-UN","6-9個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RWL-Navy-18mo-UN","12-18個月","男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SH-Wht-12mo-UN","3-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SH-Wht-18mo-UN","1-2歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2PCPOPLINWHT-12M-UN","6-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2PCPOPLINWHT-18M-UN","12-18個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","2PCPOPLINWHT-24M-UN","18-24個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","I10-816-305-TG-UN","6-9個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RDBlmr-Wht-6mo-UN","3-6個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","RDBlmr-Wht-9mo-UN","6-9個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SHFloral-Pnk-12mo-UN","3-12個月","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","SHFloral-Pnk-24mo-UN","1-2歲","女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","35NFE01S-EdgePub",,"男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","36TFE01S-EdgePub",,"男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","36WFC01S-EdgePub",,"男,女",,,"Catalog, Search","No","Enabled",0,"simple"
"admin","base","Default","simple","47AFW01S-EdgePub",,"男,女",,,"Catalog, Search","No","Enabled",0,"simple"
